
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "       SUBSTR(Ing_Calcula_Cod_BP46(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERE"
 "S2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,46)"
 "       as CODBP46Cuota,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERE"
 "S2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),47,71)"
 "       as CODBP46Cuota2of5,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INT"
 "ERES2,C2.FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,46)"
 "       as CODBP46Anual,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INT"
 "ERES2,C2.FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S'),47,71)"
 "       as CODBP46Anual2of5,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,R"
 "SA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C."
 "Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,46)"
 "       as CODBP46CuotaTol,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,R"
 "SA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C."
 "Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),47,71"
 ")"
 "       as CODBP46CuotaTol2of5,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,"
 "RSA.Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null"
 ",C2.Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,4"
 "6)"
 "       as CODBP46AnualTol,"
 "       SUBSTR(Ing_Calcula_Cod_BP46(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,"
 "RSA.Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null"
 ",C2.Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S')"
 ",47,71)"
 "       as CODBP46AnualTol2of5,"
 "       CALEN_CUOTA.descr_abrev as DescAbrevCuota,"
 "       --FIN PES"
 "       RO.RESP_PAGO, --FSC 08/06/2005"
 "       SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,"
 "C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,50)"
 "       as COD50Cuota,"
 "       SUBSTR(Ing_Calcula_Cod50(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INTERE"
 "S2,C2.FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,50)"
 "       as COD50Anual,"
 "         SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES"
 "2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "       as COD50Cuota2of5,"
 "       SUBSTR(Ing_Calcula_Cod50(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INTERE"
 "S2,C2.FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "       as COD50Anual2of5,"
 "       SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,RSA."
 "Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C.Fec"
 "ha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "       as COD50CuotaTol2of5,"
 "       SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,RSA"
 ".Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C2"
 ".Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S'),51"
 ",75)"
 "       as COD50AnualTol2of5,"
 "       SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,RSA."
 "Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C.Fec"
 "ha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,50)"
 "       as COD50CuotaTol,"
 "       SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,RSA"
 ".Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C2"
 ".Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,50)"
 "       as COD50AnualTol,"
 "       RR.dp_cod_loc,"
 "       R.leyenda1,"
 "       R.leyenda2, --PES 030805"
 "       SUBSTR(CAS_Get_Parametro_Config ('CAS','COD_MUNICIPALIDAD'),1,3)"
 "       AS COD_MUNICIPIO,   -- MDC 13-06-2007"
 "       REDA.cod_electronico,"
 "       RED.cod_electronico_RLP,RED.entidad_RLP,RED.cod_electronico_PMC,RED."
 "entidad_PMC --MDV 25/03/2013"
 "FROM"
 "   ING_COMPR_CAB C,"
 "   ING_COMPR_CAB C2,"
 "   ING_RECURSOS R,"
 "   ING_RODADOS RO,"
 "   ING_ROD_MARCAS RM,"
 "   ING_ROD_TIPOS RT,"
 "   ING_CONTRIBUYENTES CON,"
 "   CODIGOS_POSTALES CP,"
 "   LOCALIDADES L,"
 "   ING_REMESAS RE,"
 "   ING_RECURSOS_ROD RR,"
 "   ING_TIPO_DE_COMPROBANTE TC,"
 "   ING_RECURSOS_LIQ_REMESA RSA,"
 "   ING_ROD_MODELOS ROD_MOD,"
 "   ing_tmp_compr_prox_vto tmp,"
 "   pos_iva iva,"
 "   ING_RECURSOS_LIQ CALEN_CUOTA,"
 "  -- ING_RECURSOS_LIQ CALEN_ANUAL,"
 "   ING_RECURSOS_PA CALEN_ANUAL,"
 "   PROVINCIAS P,"
 "   ING_EMIS_EXPIMP_COMPR REDA, --MDV 15/04/2013"
 "   ING_COMPR_EXP_IMP RED --7.1 BUG 4955 - MDV - 25/03/2013- Agregado del co"
 "digo electronico-Entidad (RLP-PMC)"
 "WHERE"
 "     C.RECURSO = CALEN_CUOTA.RECURSO"
 "AND  C.ANIO = CALEN_CUOTA.ANIO"
 "AND  C.CUOTA = CALEN_CUOTA.CUOTA"
 "AND  C.RECURSO=R.RECURSO"
 "AND  C.NRO_RODADO=RO.NRO_RODADO"
 "AND  C.NRO_CONTRIB= CON.NRO_CONTRIB"
 "AND  C.TIPO_COMPROB=TC.CODIGO"
 "AND  RR.DP_COD_POSTAL=CP.COD_POSTAL"
 "AND  RR.DP_COD_LOC=CP.COD_LOC"
 "AND  CP.COD_LOC=L.CODIGO"
 "AND  RO.INCISO=RT.INCISO"
 "AND  RO.TIPO=RT.TIPO"
 "AND  RO.MARCA=RM.CODIGO"
 "AND  C.REMESA=RE.CODIGO"
 "AND  RR.RECURSO =C.RECURSO"
 "AND  RR.NRO_RODADO=C.NRO_RODADO"
 "AND  C.RECURSO = RSA.RECURSO"
 "AND  C.REMESA  =RSA.REMESA"
 "AND  C.ANIO  = RSA.ANIO"
 "AND  C.CUOTA = RSA.CUOTA"
 "AND  RO.MARCA = ROD_MOD.MARCA"
 "AND  RO.MODELO = ROD_MOD.MODELO"
 "AND  CON.COD_IVA = IVA.CODIGO"
 "AND  C.RECURSO = TMP.RECURSO(+)"
 "AND  C.ANIO = TMP.ANIO(+)"
 "AND  C.CUOTA = TMP.CUOTA(+)"
 "AND  C.RECURSO = C2.RECURSO(+)"
 "AND  C.ANIO = C2.ANIO(+)"
 "--  C2.CUOTA(+)=0 AND"
 "AND  C.CUOTA = C2.CUOTA(+)"
 "AND  C.NRO_RODADO = C2.NRO_RODADO(+)"
 "AND  C2.TIPO_COMPROB(+)=18"
 "AND  C2.RECURSO = CALEN_ANUAL.RECURSO(+)"
 "AND  C2.ANIO = CALEN_ANUAL.ANIO(+)"
 "AND  C2.CUOTA = CALEN_ANUAL.CUOTA(+)"
 "AND  RR.dp_cod_pro = P.codigo"
 "AND  c.estado <> 'A'"
 "AND  c2.estado(+) <> 'A'"
 "AND  RED.cuota(+) = C.CUOTA"
 "AND  RED.anio(+) = C.anio"
 "AND  RED.RECURSO(+)= C.recurso"
 "AND  RED.TIPO_COMPROB(+)=C.TIPO_COMPROB"
 "AND  RED.NRO_COMPROB(+)=C.NRO_COMPROB"
 "AND  REDA.cuota(+) = C.CUOTA"
 "AND  REDA.anio(+) = C.anio"
 "AND  REDA.RECURSO(+)= C.recurso"
 "AND  REDA.TIPO_COMPROB(+)=C.TIPO_COMPROB"
 "AND  REDA.NRO_COMPROB(+)=C.NRO_COMPROB"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."ING_VIS_ROD_CB34_PLANES"                  "
 "   ("TIPO_COMPROB","NRO_COMPROB","DESCRIPCION","LIQ_CERO","CUIM","APYNOM",""
 "NRO_RODADO","ANIO","CUOTA","RECURSO","REMESA_DESC","REMESA","FECHA_VTO","MO"
 "NTO_TOTAL","MONTO2","MONTO3","FECHA_VTO2","FECHA_VTO3","FECHA_EMI","DIGITO_"
 "VER","ESTADO","TIPO_IMP","NRO_CONTRIB","ANIOCUOTA","LABELING","CUADERNILLO""
 ","DP_COD_POSTAL","DP_CALLE","DP_NRO","DP_PISO","DP_DEPT","DOM_FULL","COD_PO"
 "STAL","TIPO_RODADO","COD_TIPO_RODADO","MARCA_RODADO","MODELO","ANIO_ROD","D"
 "OMINIO","CILINDRADA","EMITE_COMPR","DEBAUT","GRUPO","COD40","DEUDAACUMULADA"
 "","FECHA_DEUDA","DESC_TIPO_COMPROB","VALUACION","PESO","CARGA","DESC_MODELO"
 "","IVADESC","INCISO","TIPO","DOMINIO_ACTUAL","PAGO_ANUAL_DTO","PAGO_ANUAL_C"
 "UOTAS","COD34","COD34_2OF5","ORDENCUOTA","DESCPLAN","CANTCUOTASPLAN","FECHA"
 "ALTAPLAN","NRO_PLAN","GRUPOORDEN","PRIMERVTO","ULTIMOVTO","EXPED","COD_MUNI"
 "CIPIO") AS "
 "SELECT C.TIPO_COMPROB,"
 "       C.NRO_COMPROB,"
 "       R.DESCRIPCION,"
 "       R.LIQ_CERO,"
 "       CON.CUIM,"
 "       CON.APYNOM,"
 "       RO.NRO_RODADO,"
 "       C.ANIO,"
 "       C.CUOTA,"
 "       C.RECURSO,"
 "       RE.DESCRIPCION REMESA_DESC,"
 "       C.REMESA,"
 "       C.FECHA_VTO,"
 "       C.MONTO_TOTAL,"
 "       C.MONTO_INTERES2 MONTO2,"
 "       C.MONTO_INTERES3 MONTO3,"
 "       C.FECHA_VTO2,"
 "       C.FECHA_VTO3,"
 "       C.FECHA_EMISION FECHA_EMI,"
 "       C.DIGITO_VER,"
 "       C.ESTADO,"
 "       C.TIPO_IMP,"
 "       C.NRO_CONTRIB,"
 "       C.Anio*1000+C.Cuota  AnioCuota,"
 "       'Ingresos Públicos' labelIng,"
 "       rr.dp_cod_pos as Cuadernillo,"
 "       RR.DP_COD_POSTAL,"
 "       RR.DP_CALLE,"
 "       RR.DP_NRO,"
 "       RR.DP_PISO,"
 "       RR.DP_DEPT,"
 "       decode(TRIM(RR.DP_CALLE),null,'', RR.DP_calle) ||"
 "       decode(TRIM(RR.dp_lateral1),null,'', RR.dp_lateral1) ||"
 "       decode(TRIM(RR.dp_lateral2),null,'', RR.dp_lateral2) ||"
 "       decode(RR.DP_nro,null,'',0,'',' Nro.: ' || RR.DP_NRO ) ||"
 "       decode(TRIM(RR.DP_nro_med),null,'',' - ' || RR.DP_NRO_med ) ||"
 "       DECODE(TRIM(RR.DP_Piso),null,'',' Piso: ' || RR.DP_PISO ) ||"
 "       DECODE(TRIM(RR.DP_DEPT),null,'',' Dpto.: ' || RR.DP_DEPT) ||"
 "       DECODE(TRIM(RR.dp_mza),NULL,'',' Nza.: ' || RR.dp_mza) ||"
 "       DECODE(TRIM(RR.dp_blk),NULL,'',' Torre.: ' || RR.dp_blk) ||"
 "       DECODE(TRIM(RR.dp_esc),NULL,'',' Esc.: ' || RR.dp_esc)AS DOM_FULL,"
 "       '(' || CP.COD_POSTAL || ') - ' || L.DESCRIPCION  as cod_postal,"
 "       RT.DESCRIPCION TIPO_RODADO,"
 "       RT.TIPO COD_TIPO_RODADO,"
 "       RM.DESCRIPCION MARCA_RODADO,"
 "       RO.MODELO,"
 "       RO.ANIO ANIO_ROD,"
 "       RO.DOMINIO,"
 "       RO.CILINDRADA,"
 "       RR.EMITE_COMPR,"
 "       decode(RR.COD_BANCO,null,'','El importe será debitado de su Cuenta B"
 "ancaria')"
 "       DEBAUT,TC.GRUPO,"
 "       SUBSTR(Ing_Calcula_Cod40(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,"
 "C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,40)"
 "       as COD40,"
 "       0 as DeudaAcumulada,"
 "       to_char(RSA.FECHA_DEUDA,'DD/MM/YYYY') AS FECHA_DEUDA,"
 "       TC.DESCRIPCION AS Desc_Tipo_Comprob,"
 "       RO.VALUACION,RO.PESO,RO.CARGA,"
 "       ROD_MOD.DESCRIPCION DESC_MODELO,"
 "       IVA.Descripcion IvaDesc,"
 "       Ro.Inciso,Ro.Tipo,Ro.Dominio_Actual,"
 "       rsa.Pago_Anual_dto,Pago_anual_cuotas,"
 "       --SUBSTR(ING_CALCULA_COD34_PLANES(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_"
 "INTERES2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,C.Recurso,C.Cuo"
 "ta),1,34)"
 "       SUBSTR(Ing_Calcula_Cod34_PLANES(C.FECHA_VTO,C.MONTO_TOTAL,null,null,"
 "C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,R.Recurso),1,34)"
 "       as COD34,"
 "       --SUBSTR(ING_CALCULA_COD34_PLANES(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_"
 "INTERES2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,C.Recurso,C.Cuo"
 "ta,'S'),35,20)"
 "       SUBSTR(Ing_Calcula_Cod34_PLANES(C.FECHA_VTO,C.MONTO_TOTAL,null,null,"
 "C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,R.Recurso),1,34)"
 "       as COD34_2of5,"
 "       decode(mod(c.cuota,4),0,c.Cuota-3,3,c.Cuota-1,2,c.Cuota+1,1,c.Cuota+"
 "3) AS OrdenCuota,"
 "       pl.Descripcion as DescPlan,"
 "       plCab.Cuotas as CantCuotasPlan,"
 "       plCab.Fecha_Alta as FechaAltaPlan,"
 "       plCab.Nro_Plan,"
 "       ( trunc(( ( decode(mod(c.cuota,4),0,c.Cuota-3,3,c.Cuota-1,2,c.Cuota+"
 "1,1,c.Cuota+3) ) -1)/4) +1 ) as GrupoOrden,"
 "       plDet1.Fecha_Vto as PrimerVto,"
 "       plDet2.Fecha_Vto as UltimoVto,"
 "       (pl.Exped_nro || '/'||pl.Exped_Anio) as Exped,"
 "       --TEMP.usuario,"
 "       SUBSTR(CAS_Get_Parametro_Config ('CAS','COD_MUNICIPALIDAD'),1,3)"
 "       AS COD_MUNICIPIO   -- MDC 11-06-2007"
 "FROM"
 "   ING_COMPR_CAB C,"
 "   ING_RECURSOS R,"
 "   ING_RODADOS RO,"
 "   ING_ROD_MARCAS RM,"
 "   ING_ROD_TIPOS RT,"
 "   ING_CONTRIBUYENTES CON,"
 "   CODIGOS_POSTALES CP,"
 "   LOCALIDADES L,"
 "   ING_REMESAS RE,"
 "   ING_RECURSOS_ROD RR,"
 "   ING_TIPO_DE_COMPROBANTE TC,"
 "   ING_RECURSOS_LIQ_REMESA RSA,"
 "   ING_ROD_MODELOS ROD_MOD,"
 "   pos_iva iva,"
 "   ING_PLANES Pl,"
 "   ING_PLANES_CAB PlCab,"
 "   ING_PLANES_DET PlDet1,"
 "   ING_PLANES_DET PlDet2"
 "   --ING_TMP_COMPR_CAB TEMP --PES 240106"
 "WHERE"
 "  C.RECURSO=R.RECURSO AND"
 "  C.NRO_RODADO=RO.NRO_RODADO AND"
 "  C.NRO_CONTRIB= CON.NRO_CONTRIB AND"
 "  C.TIPO_COMPROB=TC.CODIGO AND"
 "  RR.DP_COD_POSTAL=CP.COD_POSTAL AND"
 "  RR.DP_COD_LOC=CP.COD_LOC AND"
 "  CP.COD_LOC=L.CODIGO AND"
 "  RO.INCISO=RT.INCISO AND"
 "  RO.TIPO=RT.TIPO AND"
 "  RO.MARCA=RM.CODIGO AND"
 "  C.REMESA=RE.CODIGO AND"
 "  RR.RECURSO =C.RECURSO AND"
 "  RR.NRO_RODADO=C.NRO_RODADO AND"
 "  C.RECURSO = RSA.RECURSO(+) AND"
 "  C.REMESA  =RSA.REMESA(+) AND"
 "  C.ANIO  = RSA.ANIO(+) AND"
 "  C.CUOTA = RSA.CUOTA(+) AND"
 "  RO.MARCA = ROD_MOD.MARCA AND"
 "  RO.MODELO = ROD_MOD.MODELO and"
 "  CON.COD_IVA = IVA.CODIGO and"
 "  C.Nro_Plan= plCab.Nro_Plan and"
 "  plCab.Plan = pl.Plan and"
 "  plCab.Nro_Plan = plDet1.Nro_Plan and"
 "  plDet1.Cuota =1 and"
 "  plCab.Nro_Plan = plDet2.Nro_Plan and"
 "  plDet2.Cuota = plCab.Cuotas"
 " -- AND C.tipo_comprob = TEMP.tipo_comprob"
 " -- AND C.nro_comprob = TEMP.nro_comprob"
 " WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."ING_VIS_ROD_CB50_2OF5"                    "
 " ("TIPO_COMPROB","NRO_COMPROB","DESCRIPCION","LIQ_CERO","LEYENDA","LEYENDA1"
 "","LEYENDA2","CUIM","APYNOM","NRO_RODADO","ANIO","CUOTA","RECURSO","REMESA_"
 "DESC","REMESA","FECHA_VTO","MONTO_TOTAL","MONTO2","MONTO3","FECHA_VTO2","FE"
 "CHA_VTO3","FECHA_EMI","DIGITO_VER","ESTADO","TIPO_IMP","NRO_CONTRIB","ANIOC"
 "UOTA","LABELING","CUADERNILLO","DP_COD_POSTAL","DP_CALLE","DP_NRO","DP_PISO"
 "","DP_DEPT","DOM_FULL","COD_POSTAL","TIPO_RODADO","COD_TIPO_RODADO","MARCA_"
 "RODADO","MODELO","ANIO_ROD","DOMINIO","CILINDRADA","EMITE_COMPR","DEBAUT",""
 "GRUPO","COD40","DEUDAACUMULADA","FECHA_DEUDA","DESC_TIPO_COMPROB","VALUACIO"
 "N","PESO","CARGA","DESC_MODELO","IVADESC","INCISO","TIPO","DOMINIO_ACTUAL","
 ""USUARIO","FECHA_PROX_VTO","TIPO_COMPROB_ANUAL","NRO_COMPROB_ANUAL","MONTO_"
 "ANUAL","MONTO2_ANUAL","MONTO3_ANUAL","FECHA_VTO_ANUAL","FECHA_VTO2_ANUAL",""
 "FECHA_VTO3_ANUAL","COD35CUOTA","COD35ANUAL","PAGO_ANUAL_DTO","PAGO_ANUAL_CU"
 "OTAS","COD50CUOTA","COD50ANUAL","DESCCALENCUOTA","DESCCALENANUAL","COD50CUO"
 "TA2OF5","COD50ANUAL2OF5","FECHA_TOL1","FECHA_TOL2","COD50CUOTATOL2OF5","COD"
 "50ANUALTOL2OF5","COD50CUOTATOL","COD50ANUALTOL","DP_COD_CALLE","DP_NRO_MED""
 ","DP_COD_LOC","DP_COD_PRO","COD_MUNICIPIO","COD_ELECTRONICO","COD_ELECTRONI"
 "CO_RLP","ENTIDAD_RLP","COD_ELECTRONICO_PMC","ENTIDAD_PMC","COD_BARRA_CUOTA""
 ","COD_BARRA_ANUAL","COD_BARRA_CUOTA_2OF5","COD_BARRA_ANUAL_2OF5") AS "
 "SELECT"
 "--LDA                7.4        0008320    24/07/2014             20/10/201"
 "6              Se hace un decode a los codgigos de barra"
 "--7.3.1    BUG 7288   - FTO - 03/10/2014  - Se anuló la modificación anteri"
 "or(JML- 25/07/2014). Dejando la ING_RODADOS."
 "--7.1      BUG SN0001 - JML - 25/07/2014  - Reemplazo ING_RODADOS por ING_L"
 "IQ_ROD_CONTROL"
 "--7.1      BUG 6151   - LDA - 24/05/2013  - Generalizo el nombre de los cam"
 "pos de códigos de barra"
 "--7.1      BUG 6151   - MDV - 02/04/2013  - Rodados Codigo 38 San Miguel"
 "--7.1      BUG 0000   - JCL - 02/04/2013  - Test de Emision"
 "--6.9      BUG 5676   - MDV - AGREGADO DE LEYENDA"
 "  C.TIPO_COMPROB,"
 "  C.NRO_COMPROB,"
 "  R.DESCRIPCION,"
 "  R.LIQ_CERO,"
 "  RSA.leyenda,"
 "  R.leyenda1,"
 "  R.leyenda2,"
 "  CON.CUIM,"
 "  CON.APYNOM,"
 "  RO.NRO_RODADO,"
 "  C.ANIO,"
 "  C.CUOTA,"
 "  C.RECURSO,"
 "  RE.DESCRIPCION REMESA_DESC,"
 "  C.REMESA,"
 "  C.FECHA_VTO,"
 "  C.MONTO_TOTAL,"
 "  C.MONTO_INTERES2 MONTO2,"
 "  C.MONTO_INTERES3 MONTO3,"
 "  C.FECHA_VTO2,"
 "  C.FECHA_VTO3,"
 "  C.FECHA_EMISION FECHA_EMI,"
 "  C.DIGITO_VER,"
 "  C.ESTADO,"
 "  C.TIPO_IMP,"
 "  C.NRO_CONTRIB,"
 "  C.Anio*1000+C.Cuota  AnioCuota,"
 "  'Ingresos Públicos' labelIng,"
 "  rr.dp_cod_pos as Cuadernillo,"
 "  RR.DP_COD_POSTAL,"
 "  RR.DP_CALLE,"
 "  RR.DP_NRO,"
 "  RR.DP_PISO,"
 "  RR.DP_DEPT,"
 "  decode(TRIM(RR.DP_CALLE),null,'', RR.DP_calle) ||"
 "  decode(TRIM(RR.dp_lateral1),null,'', RR.dp_lateral1) ||"
 "  decode(TRIM(RR.dp_lateral2),null,'', RR.dp_lateral2) ||"
 "  decode(RR.DP_nro,null,'',0,'',' Nro.: ' || RR.DP_NRO ) ||"
 "  decode(TRIM(RR.DP_nro_med),null,'',' - ' || RR.DP_NRO_med ) ||"
 "  DECODE(TRIM(RR.DP_Piso),null,'',' Piso: ' || RR.DP_PISO ) ||"
 "  DECODE(TRIM(RR.DP_DEPT),null,'',' Dpto.: ' || RR.DP_DEPT) ||"
 "  DECODE(TRIM(RR.dp_mza),null,'',' Mza.: ' || RR.dp_mza) ||"
 "  DECODE(TRIM(RR.dp_blk),null,'',' Torre: ' || RR.dp_blk) ||"
 "  DECODE(TRIM(RR.dp_esc),null,'',' Esc: ' || RR.dp_esc) AS DOM_FULL,"
 "  '(' || CP.COD_POSTAL || ') - ' || L.DESCRIPCION  as cod_postal,"
 "  RT.DESCRIPCION TIPO_RODADO,"
 "  RT.TIPO COD_TIPO_RODADO,"
 "  RM.DESCRIPCION MARCA_RODADO,"
 "  RO.MODELO,"
 "  RO.ANIO ANIO_ROD,"
 "  RO.DOMINIO,"
 "  RO.CILINDRADA,"
 "  RR.EMITE_COMPR,"
 "  decode(RR.COD_BANCO,null,'','El importe será debitado de su Cuenta Bancar"
 "ia')"
 "  DEBAUT,TC.GRUPO,"
 "  DECODE(ING_GET_PARAM_CONFIG ('Ingresos Públicos', 'COMPR_BARRAS_USO'),'PA"
 "GOFACIL',SUBSTR(Ing_Calcula_Cod40(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES"
 "2,C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,40),NULL)"
 "  as COD40,"
 "  0 as DeudaAcumulada,"
 "  to_char(RSA.FECHA_DEUDA,'DD/MM/YYYY') AS FECHA_DEUDA,"
 "  TC.DESCRIPCION AS Desc_Tipo_Comprob,"
 "  RO.VALUACION,RO.PESO,RO.CARGA,"
 "  ROD_MOD.DESCRIPCION DESC_MODELO,"
 "  IVA.Descripcion IvaDesc,"
 "  Ro.Inciso,Ro.Tipo,Ro.Dominio_Actual,"
 "  Tmp.Usuario,tmp.fecha_prox_vto,"
 "  C2.TIPO_COMPROB TIPO_COMPROB_ANUAL,"
 "  C2.NRO_COMPROB NRO_COMPROB_ANUAL,"
 "  C2.MONTO_TOTAL MONTO_ANUAL,"
 "  C2.MONTO_INTERES2 MONTO2_ANUAL,"
 "  C2.MONTO_INTERES3 MONTO3_ANUAL,"
 "  C2.FECHA_VTO FECHA_VTO_ANUAL,"
 "  C2.FECHA_VTO2 FECHA_VTO2_ANUAL,"
 "  C2.FECHA_VTO3 FECHA_VTO3_ANUAL,"
 "  SUBSTR(Ing_Calcula_Cod35(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,C.FEC"
 "HA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,C.Recurso,C.Cuota),1,35)"
 "  as COD35Cuota,"
 "  SUBSTR(Ing_Calcula_Cod35(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INTERES2,C2"
 ".FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,C.Recurso,0),1,35)"
 "  as COD35Anual,"
 "  rsa.Pago_Anual_dto,Pago_anual_cuotas,"
 "  SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,C.FEC"
 "HA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,50)"
 "  as COD50Cuota,"
 "  SUBSTR(Ing_Calcula_Cod50(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INTERES2,C2"
 ".FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,50)"
 "  as COD50Anual,"
 "  --CALEN_CUOTA.Descripcion as DescCalenCuota,"
 "  --CALEN_ANUAL.Descripcion as DescCalenAnual,"
 "  CALEN_CUOTA.descr_abrev as DescCalenCuota,"
 "  CALEN_ANUAL.descr_abrev as DescCalenAnual,"
 "  SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,C.FEC"
 "HA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "  as COD50Cuota2of5,"
